Installation Name,Buildings Owned  ,Structures Owned  , CITY , STATE
179TH AIRLIFT WING OHIO ANG,32,45,Mansfield,Ohio
ABRAHAM LINCOLN CAPITAL AIRPORT,28,28, Springfield  ,Illinois
ACC AMIC,3,0, Multiple Cities  ,Multiple States
AIR FORCE PLANT 42,346,189, Multiple Cities  ,Multiple States
AIR NATIONAL GUARD BASE,44,40, Tulsa  ,Oklahoma
ALPENA CO REG APT,96,80, Alpena ,Michigan
ALTUS AIR FORCE BASE,152,166, Altus  ,Oklahoma
ANDREWS AIR FORCE BASE,354,217, Brandywine ,Maryland
ARNOLD,329,377, Arnold  ,Tennessee 
ATLANTIC CITY IAP,44,45, Egg Harbor Township ,New Jersey 
BANGOR IAP,46,49, Bangor ,Maine 
BARKSDALE AIR FORCE BASE,337,390, Barksdale AFB  ,Louisiana 
BARNES MAP (ANG),43,34, Westfield  ,Massachusetts
BEALE AF BASE,234,291, McClellan  ,California 
BIRMINGHAM INTERNATIONAL AIRPORT,37,33, Birmingham ,Alabama
BOISE AIR TERML,162,121, Boise ,Idaho
BRADLEY IAP,34,40, East granby ,Connecticut
BUCKLEY AFB,207,359, Aurora ,Colorado 
BURLINGTON INTERNATIONAL AIRPORT,35,44, South Burlington  ,Vermont 
BYRD FIELD,4,1, Richmond  ,Virginia
CAMP MABRY,4,3, Camp Mabry ,Texas 
CAMP MURRAY AGS,26,33, Tacoma  ,Washington 
CAMP PENDLETON ANG,11,16, Virginia Beach  ,Virginia
CAMP PERRY ANG,14,24, Port Clinton  ,Ohio
CANNON AIR FORCE BASE,248,468, Cannon AFB  ,New Mexico
CARSWELL AIR RESERVE STATION,33,27, Fort Worth  ,Texas 
CHANNEL ISLANDS ANG STATION,20,46, Port Hueneme ,California 
CHARLESTON AFB,659,605, Goose Creek  ,South Carolina 
CHARLOTTE/DOUGLAS INTERNATIONAL AIRPORT,69,62, Charlotte  ,North Carolina 
CHEYENNE MOUNTAIN AFS,56,71, Colorado Springs  ,Colorado 
CHEYENNE REGIONAL APT,35,13, Cheyenne  ,Wyoming 
CLEAR AIR FORCE STATION,44,55, Clear AFB  ,Alaska 
COLUMBUS,183,196, Columbus AFB  ,Mississippi 
DAVIS MONTHAN AFB,494,477, Davis Monthan AFB  ,Arizona
DES MOINES INTERNATIONAL AIRPORT,30,36, Des Moines  ,Iowa 
DOBBINS AIR RESERVE BASE,103,126, Marietta ,Georgia 
DOVER AFB,193,116, Dover  ,Delaware 
DULUTH INTERNATIONAL AIRPORT,38,38, Duluth  ,Minnesota
DYESS AIR FORCE BASE,253,350, Abilene  ,Texas 
EARECKSON AS,145,230, King Salmon  ,Alaska 
EDWARDS AFB,707,892, Edwards ,California 
EGLIN AFB,165,1046, Eglin AFB  ,Florida
EIELSON AIR FORCE BASE,284,329, Fairbanks  ,Alaska 
ELLINGTON FIELD,64,69, Houston  ,Texas 
ELLSWORTH AFB,267,341, Ellsworth AFB  ,South Dakota 
EWVRA-SHEPHERD FIELD,32,71, Martinsburg  ,West Virginia 
F E WARREN AFB,416,957, Cheyenne  ,Wyoming 
FAIRCHILD AIR FORCE BASE,249,304, Fairchild AFB  ,Washington 
FORBES FIELD ANG,39,57, Topeka ,Kansas
FORT INDIANTOWN GAP AGS,52,82, Annville  ,Pennsylvania 
FORT WAYNE IAP,33,21, Fort Wayne ,Indiana
FRANCIS S. GABRESKI AIRPORT(ANG),27,33, Westhampton Beach  ,New York
FRESNO YOSEMITE INTERNATIONAL ANG,46,53, Fresno ,California 
FT SMITH MAP,44,61, Fort Smith  ,Arkansas 
GEN MITCHELL IAP (ANGB),22,29, Milwaukee ,Wisconsin 
GENERAL WAYNE A. DOWNING PEORIA INTERNATIONAL AIRPORT,32,36, Peoria  ,Illinois
GOODFELLOW AFB,164,187, Goodfellow AFB  ,Texas 
GPT BIL REG APT ANG,78,76, Gulfport ,Mississippi 
GRAND FORKS AFB,172,174, Grand Forks AFB  ,North Dakota 
GREAT  FALLS IAP,35,36, Great Falls  ,Montana
GRISSOM ARB,92,114, Peru ,Indiana
HANSCOM AFB,216,168, Bedford ,Massachusetts 
HARRISBURG IAP ANG,38,34, Harristown  ,Pennsylvania 
HECTOR IAP,1,0, Fargo  ,North Dakota 
HENSLEY FIELD AIR GUARD STATION,0,0, Dallas ,Texas 
HILL AFB,694,477, Hill AFB  ,Utah
HOLLOMAN,479,422, Holloman AFB  ,New Mexico 
HOMESTEAD AIR RESERVE BASE,94,96, Homestead ,Florida
HORSHAM AGS,64,75, Horsham ,Pennsylvania 
HULMAN FLD,50,30, Terre Haute ,Indiana
HURLBURT FIELD,358,360, Mary Ester  ,Florida 
JACKSON IAP, THOMPSON FIELD,32,37, Flowood  ,Mississippi
JACKSONVILLE IAP,64,67, Jacksonville  ,Florida
JBSA-LACKLAND,687,450, Lackland AFB  ,Texas 
JBSA-RANDOLPH,286,188, Universal City  ,Texas 
JBSA-SAM HOUSTON,720,548, San Antonio  ,Texas 
JEFFERSON BARRACKS ANGS,3,7, Jefferson Barracks  ,Missouri
JOE FOSS FIELD,33,39, Sioux Falls  ,South Dakota 
JOINT BASE ELMENDORF-RICHARDSON,789,645, Elmendorf AFB  ,Alaska 
JOINT BASE MCGUIRE-DIX-LAKEHURST,1081,1670, JB McGuire/Dix/Lakehurst  ,New Jersey
KEAUKAHA MILITARY RESERVATION,18,15, Hilo  ,Hawaii
KEESLER AFB,227,381, Biloxi  ,Mississippi 
KEY FIELD,35,35, Meridian  ,Mississippi 
KIRTLAND,606,695, Kirtland AFB  ,New Mexico 
KLAMATH FALLS AIRPORT-KINGSLEY FIELD (ANG),52,50, Kingsley Field  ,Oregon 
LAMBERT-ST LOUIS,34,23, St Louis  ,Missouri
LANGLEY AFB,682,588, Langley AFB  ,Virginia 
LAUGHLIN AIR FORCE BASE,195,237, Laughlin AFB  ,Texas 
LINCOLN MUNICIPAL AIRPORT,22,38, Lincoln  ,Nebraska
LITTLEROCK AFB,328,316, Jacksonville  ,Arkansas 
LOS ANGELES AFB,66,72, Long Beach  ,California 
LOUISVILLE IAP-STANDIFORD FL,14,7, Louisville  ,Kentucky
LUKE AIR FORCE BASE,415,503, Luke AFB  ,Arizona
MACDILLAFB,262,220, Tampa  ,Florida
MALMSTROM AFB,438,1210, Malmstrom AFB  ,Montana
MARCH AIR RESERVE BASE,203,110, Riverside  ,California 
MARTIN STATE AIRPORT,46,44, Middle River  ,Maryland 
MAXWELL AFB,261,174, Maxwell AFB  ,Alabama
MCCONNELL,195,301, Wichita ,Kansas
MCENTIRE JOINT NATIONAL GUARD BASE,90,115, Eastover  ,South Carolina 
MCGHEE TYSON AIRPORT,72,66, Louisville  ,Tennessee
MIDDLE GEORGIA REGIONAL AIRPORT,0,0, Macon ,Georgia 
MEMPHIS IAP,19,49, Memphis ,Tennessee
MINN-ST PAUL,90,86, Minneapolis ,Minnesota
MINOT AFB,617,860, Donnybrook  ,North Dakota 
MOFFETT FIELD,30,17, Moffett Field  ,California 
MONTGOMERY REGIONAL AIRPORT ANG BASE,49,47, Montgomery ,Alabama
MOODY AIR FORCE BASE,367,311, Moody AFB  ,Georgia 
MT HOME AFB,269,280, Mountain Home AFB  ,Idaho
NAS JOINT RESERVE BASE, 54,30, Belle Chase  ,Louisiana
NASHVILLE IAP,36,64, Nashville  ,Tennessee
NELLIS,670,819, Nellis AFB  ,Nevada
NEW CASTLE AIRPORT,40,28, New Castle  ,Delaware 
NIAGARA FALLS,92,129, Niagara Falls  ,New York
NORTH HIGHLANDS ANG STATION,44,48, Hayward  ,California 
OFFUTT AIR FORCE BASE,237,238, Offutt AFB  ,Nebraska
OTIS ANG BASE,121,99, Mashpee  ,Massachusetts 
PATRICK,780,1384, Cape Canaveral  ,Florida
PEASE ANGB NEWHAMPSHIRE,43,63, Portsmouth  ,New Hampshire 
PETERSON AFB,294,285, Colorado Springs  ,Colorado 
PITTSBURGH IAP (ANG),98,45, Coraopolis  ,Pennsylvania 
PORTLAND IAP OR,61,69, Portland  ,Oregon
QUONSET STATE AIRPORT,40,54, North Kingstown  ,Rhode Island 
RENO TAHOE INT'L AIRPORT,29,59, Reno  ,Nevada
RICKENBACKER,25,43, Columbus  ,Ohio
ROBINS AIR FORCE BASE,506,430, Robins AFB  ,Georgia 
ROSECRANS MAP/139AG,42,44, St Joseph  ,Missouri
SALT LAKE CITY IAP,51,24, Salt Lake City  ,Utah
SAVANNAH/HILTON HEAD IAP,98,107, Garden City  ,South Carolina 
SCHENECTADY AP,33,27, Scotia  ,New York 
SCHRIEVER AFB,128,180, Colorado Springs  ,Colorado 
SCOTT AFB,300,272, Belleville ,Illinois
SELFRIDGE AIR NATIONAL GUARD BASE,241,123, Selfridge  ,Michigan
SEYMOUR JOHNSON AIR FORCE BS,365,305, Seymour Johnson AFB  ,North Carolina 
SHAW AIR FORCE BASE,305,321, Shaw AFB  ,South Carolina 
SHEPPARD AFB,375,334, Wichita Falls  ,Texas 
SIOUX GATEWAY APT / COL BUD DAY FIELD (ANG),43,175, Sioux City  ,Iowa
SKY HARBOR IAP,15,39, Phoenix ,Arizona
SMOKY HILL ANG RANGE,37,67, Salina ,Kansas
SOUTHERN CALIFORNIA LOGISTICS AIRPORT,3,3, Victorville  ,California 
SPRINGFIELD BECKLEY,59,87, Springfield  ,Ohio
STEWART IAP,32,30, Newburgh ,New York 
SYRACUSE HANCOCK IAP,50,43, Syracuse ,New York 
TED STEVENS IAP,34,22, Anchorage  ,Alaska 
TINKER AFB,441,573, Oklahoma City  ,Oklahoma 
TOLEDO/EXP APRT,40,33, Swanton  ,Ohio
TONOPAH AUXILIARY AIR FIELD ANNEX,252,141, Tonopah ,Nevada
TRAVIS AFB,369,295, Fairfield  ,California 
TRUAX ANG BASE,47,38, Madison  ,Wisconsin 
TUCSON IAP ARZ,41,52, Tucson ,Arizona
TYNDALL AFB,459,500, Tyndall AFB  ,Florida
U S A F ACADEMY,350,310, Air Force Academy ,Colorado 
VANCE AIR FORCE BASE,132,108, Enid  ,Oklahoma 
VANDENBERG MAIN BASE,600,819, Lompoc ,California 
VOLK ANG BASE,125,112, Camp Douglas  ,Wisconsin
W K KELLOGG AIRPORT,34,31, Battle Creek ,Michigan
WESTOVER ARB,121,129, Chicopee ,Massachusetts 
WHITEMAN,301,394, Whiteman AFB  ,Missouri
WILL ROGERS WORLD AIRPORT,36,53, Oklahoma City  ,Oklahoma
WRIGHT-PATTERSON AFB,615,402, Wright-Patterson AFB  ,Ohio 
YEAGER APRT,30,25, Charleston  ,West Virginia
YOUNGSTOWN JOINT AIR RESERVE STATION,76,83, Vienna  ,Ohio
